houseid,homeown,hhvehcnt,hhsize,drvrcnt,wrkcount,numadlt,trpmiles,hhincttl,hhldtrips
10007044,1,3.0000,2.0000,2.0000,0.0000,2.0000,370.00,9,12
10011108,2,1.0000,2.0000,2.0000,2.0000,2.0000,96.00,12,10
10026090,1,1.0000,1.0000,1.0000,1.0000,1.0000,64.00,7,7
10052473,1,1.0000,1.0000,1.0000,1.0000,1.0000,27.00,18,3
10074877,1,1.0000,2.0000,1.0000,0.0000,2.0000,22.00,6,4
10102060,2,1.0000,1.0000,1.0000,1.0000,1.0000,2.00,8,2
10115659,1,2.0000,2.0000,2.0000,0.0000,2.0000,144.00,16,5
10130719,1,2.0000,2.0000,2.0000,1.0000,2.0000,41.72,14,10
10144462,1,1.0000,1.0000,1.0000,1.0000,1.0000,60.00,10,7
10159411,1,2.0000,3.0000,2.0000,2.0000,2.0000,62.33,18,13
10173752,1,2.0000,3.0000,2.0000,1.0000,2.0000,1258.50,11,22
10181542,1,2.0000,4.0000,2.0000,2.0000,2.0000,16.00,18,7
10200564,1,2.0000,1.0000,1.0000,0.0000,1.0000,300.00,17,2
10262973,2,1.0000,5.0000,2.0000,1.0000,2.0000,19.50,4,12
10267763,1,2.0000,2.0000,1.0000,1.0000,1.0000,14.00,7,2
10339464,2,2.0000,5.0000,2.0000,2.0000,2.0000,-8.00,-7,1
10350898,1,2.0000,5.0000,3.0000,2.0000,2.0000,95.50,15,21
10364578,1,3.0000,3.0000,3.0000,2.0000,3.0000,84.00,18,7
10367029,1,2.0000,2.0000,2.0000,2.0000,2.0000,203.00,10,20
10367832,1,2.0000,2.0000,2.0000,2.0000,2.0000,73.50,13,10
10484225,1,3.0000,5.0000,3.0000,2.0000,3.0000,41.00,7,16
10486621,2,1.0000,4.0000,2.0000,2.0000,2.0000,12.00,7,8
10497757,1,3.0000,3.0000,2.0000,2.0000,2.0000,118.00,17,4
10504945,1,3.0000,3.0000,3.0000,3.0000,3.0000,169.00,12,18
10511895,1,1.0000,3.0000,1.0000,1.0000,2.0000,56.00,4,11
10514300,1,2.0000,3.0000,2.0000,1.0000,2.0000,64.00,17,11
10549843,1,2.0000,2.0000,2.0000,1.0000,2.0000,42.67,8,7
10550661,1,2.0000,2.0000,2.0000,0.0000,2.0000,85.50,-8,20
10554089,1,1.0000,2.0000,2.0000,0.0000,2.0000,106.00,4,6
10561537,1,2.0000,2.0000,2.0000,1.0000,2.0000,22.72,13,15
10564051,1,2.0000,3.0000,3.0000,2.0000,3.0000,75.72,17,19
10574292,1,2.0000,2.0000,2.0000,0.0000,2.0000,32.00,4,8
10578487,1,2.0000,2.0000,2.0000,2.0000,2.0000,409.00,17,2
10578674,1,3.0000,2.0000,2.0000,1.0000,2.0000,31.22,10,11
10585766,1,2.0000,3.0000,2.0000,1.0000,2.0000,35.00,3,6
10586660,1,2.0000,4.0000,2.0000,2.0000,2.0000,102.50,18,25
10587863,1,3.0000,5.0000,3.0000,2.0000,3.0000,155.00,12,11
10598944,2,1.0000,6.0000,1.0000,1.0000,2.0000,30.44,2,6
10606634,2,3.0000,4.0000,4.0000,4.0000,4.0000,370.22,6,20
10617685,1,2.0000,2.0000,2.0000,2.0000,2.0000,32.00,8,4
10619915,2,0.0000,3.0000,1.0000,1.0000,2.0000,12.00,2,4
10625907,1,2.0000,2.0000,2.0000,1.0000,2.0000,83.00,6,11
10642780,1,7.0000,7.0000,5.0000,5.0000,4.0000,159.89,18,32
10643835,2,1.0000,5.0000,2.0000,1.0000,2.0000,304.00,16,19
10649912,1,2.0000,2.0000,2.0000,2.0000,2.0000,38.00,10,5
10651643,1,1.0000,1.0000,1.0000,0.0000,1.0000,15.00,7,6
10652547,2,2.0000,6.0000,2.0000,2.0000,2.0000,336.00,6,20
10653133,2,0.0000,1.0000,0.0000,0.0000,1.0000,4.11,1,4
10654813,1,2.0000,2.0000,2.0000,0.0000,2.0000,12.44,10,5
10657421,1,1.0000,2.0000,2.0000,1.0000,2.0000,39.00,18,4
10670840,1,1.0000,1.0000,1.0000,0.0000,1.0000,96.00,5,2
10672367,1,1.0000,1.0000,1.0000,1.0000,1.0000,36.00,17,2
10672899,1,1.0000,1.0000,1.0000,1.0000,1.0000,18.00,3,4
10674325,1,2.0000,2.0000,2.0000,2.0000,2.0000,94.00,11,8
10676244,2,1.0000,1.0000,1.0000,0.0000,1.0000,20.00,-7,5
10677278,2,2.0000,2.0000,2.0000,2.0000,2.0000,102.44,6,12
10679517,2,3.0000,3.0000,3.0000,3.0000,3.0000,35.00,13,10
10679722,1,2.0000,2.0000,2.0000,1.0000,2.0000,10.00,16,3
10695209,1,2.0000,3.0000,2.0000,2.0000,3.0000,60.00,4,5
10696699,1,2.0000,3.0000,2.0000,2.0000,2.0000,5.00,5,3
10706561,1,2.0000,3.0000,3.0000,3.0000,2.0000,78.00,16,7
10712544,1,2.0000,6.0000,2.0000,1.0000,2.0000,106.00,18,34
10714061,1,1.0000,1.0000,1.0000,0.0000,1.0000,2.00,8,2
10725937,1,2.0000,2.0000,2.0000,2.0000,2.0000,99.00,16,12
10735226,2,1.0000,2.0000,2.0000,2.0000,2.0000,12.00,11,5
10746987,1,1.0000,4.0000,2.0000,2.0000,2.0000,24.00,7,6
10772829,1,2.0000,6.0000,2.0000,2.0000,2.0000,64.72,18,21
10784309,1,1.0000,2.0000,1.0000,0.0000,2.0000,20.00,8,8
10792706,1,2.0000,2.0000,2.0000,0.0000,2.0000,32.00,18,8
10799068,2,0.0000,3.0000,0.0000,0.0000,1.0000,2.67,-8,8
10806984,1,1.0000,2.0000,2.0000,0.0000,2.0000,39.00,-7,8
10808063,1,1.0000,2.0000,2.0000,0.0000,2.0000,22.00,18,5
10815427,1,2.0000,2.0000,2.0000,0.0000,2.0000,44.00,11,8
10825293,1,1.0000,1.0000,1.0000,0.0000,1.0000,12.00,6,4
10836552,1,2.0000,2.0000,2.0000,0.0000,2.0000,502.00,7,14
10838275,1,2.0000,4.0000,2.0000,1.0000,2.0000,1052.00,14,5
10839290,1,3.0000,3.0000,2.0000,2.0000,2.0000,64.00,17,9
10852851,1,2.0000,4.0000,3.0000,1.0000,2.0000,124.00,18,16
10856457,1,3.0000,2.0000,2.0000,2.0000,2.0000,173.00,13,7
10867695,1,4.0000,3.0000,3.0000,1.0000,2.0000,23.00,6,7
10876848,2,1.0000,1.0000,1.0000,0.0000,1.0000,17.00,2,3
10877827,2,1.0000,1.0000,1.0000,1.0000,1.0000,30.00,10,7
10891953,1,1.0000,3.0000,1.0000,1.0000,1.0000,46.33,4,14
10892615,1,3.0000,3.0000,3.0000,2.0000,2.0000,32.00,16,10
10892941,1,2.0000,2.0000,2.0000,2.0000,2.0000,187.00,11,8
10894310,1,2.0000,2.0000,2.0000,1.0000,2.0000,224.00,15,8
10931756,1,2.0000,2.0000,2.0000,1.0000,2.0000,95.00,18,11
10933899,1,2.0000,4.0000,2.0000,2.0000,2.0000,133.00,15,7
10952809,1,4.0000,1.0000,1.0000,1.0000,1.0000,3164.00,18,6
10958089,1,2.0000,2.0000,2.0000,1.0000,2.0000,56.22,10,11
10961614,1,3.0000,2.0000,2.0000,1.0000,2.0000,18.50,12,5
10967625,1,2.0000,2.0000,2.0000,2.0000,1.0000,25.50,18,13
10968088,2,1.0000,3.0000,2.0000,2.0000,2.0000,15.56,10,2
10971921,1,2.0000,4.0000,2.0000,2.0000,2.0000,556.00,14,16
10972517,2,1.0000,4.0000,2.0000,2.0000,2.0000,18.00,16,3
10976850,1,2.0000,2.0000,2.0000,2.0000,2.0000,53.00,-7,9
10978322,1,4.0000,6.0000,4.0000,4.0000,3.0000,74.50,12,14
10978779,2,2.0000,2.0000,2.0000,2.0000,2.0000,14.00,16,3
10984668,2,2.0000,4.0000,3.0000,0.0000,3.0000,215.00,10,22
10985900,1,4.0000,4.0000,2.0000,2.0000,2.0000,55.00,17,13
11007135,1,2.0000,3.0000,2.0000,2.0000,2.0000,8.00,18,10
11007993,1,2.0000,2.0000,2.0000,2.0000,2.0000,135.33,12,17
11011543,1,1.0000,1.0000,1.0000,0.0000,1.0000,49.00,10,11
11021757,1,2.0000,2.0000,2.0000,0.0000,2.0000,79.22,-7,10
11022277,1,2.0000,6.0000,2.0000,2.0000,2.0000,441.22,16,25
11025885,1,1.0000,1.0000,1.0000,0.0000,1.0000,108.11,3,16
11039127,1,2.0000,2.0000,2.0000,1.0000,2.0000,47.11,10,18
11799065,1,1.0000,3.0000,1.0000,1.0000,1.0000,24.89,17,12
11806468,1,2.0000,2.0000,2.0000,2.0000,2.0000,84.00,10,8
11822570,2,1.0000,1.0000,1.0000,0.0000,1.0000,42.00,3,6
11826961,1,7.0000,5.0000,4.0000,2.0000,4.0000,22.00,-7,6
11854704,1,3.0000,2.0000,2.0000,1.0000,2.0000,39.00,18,3
11856258,2,1.0000,3.0000,1.0000,1.0000,1.0000,50.00,18,5
11859277,1,2.0000,2.0000,2.0000,2.0000,2.0000,490.00,18,13
11867290,1,2.0000,2.0000,2.0000,1.0000,1.0000,62.00,13,8
11916992,1,1.0000,2.0000,2.0000,2.0000,2.0000,105.00,17,11
11920403,2,0.0000,1.0000,1.0000,1.0000,1.0000,47.00,-7,3
11947174,1,1.0000,1.0000,1.0000,0.0000,1.0000,8.33,3,6
11951920,1,4.0000,5.0000,5.0000,5.0000,3.0000,267.00,13,14
11957388,2,2.0000,2.0000,2.0000,2.0000,2.0000,46.00,13,2
11963071,1,1.0000,2.0000,2.0000,0.0000,2.0000,10.50,12,5
11968900,1,2.0000,4.0000,2.0000,1.0000,2.0000,208.44,12,24
11971384,1,1.0000,1.0000,1.0000,1.0000,1.0000,6.00,5,2
11971861,2,2.0000,5.0000,2.0000,2.0000,2.0000,411.33,14,13
11997834,2,0.0000,3.0000,1.0000,1.0000,1.0000,92.00,6,6
12045826,1,2.0000,1.0000,1.0000,0.0000,1.0000,24.00,8,6
12055012,1,6.0000,5.0000,4.0000,4.0000,4.0000,228.00,18,24
12093461,1,2.0000,2.0000,2.0000,2.0000,2.0000,320.00,10,8
12098662,1,1.0000,1.0000,1.0000,0.0000,1.0000,16.67,4,6
12099155,1,2.0000,1.0000,1.0000,0.0000,1.0000,62.00,9,2
12108570,2,0.0000,1.0000,0.0000,0.0000,1.0000,1.00,5,2
12124534,1,2.0000,2.0000,2.0000,2.0000,2.0000,36.00,14,10
12135044,1,3.0000,3.0000,2.0000,1.0000,2.0000,117.00,18,21
12138803,1,1.0000,1.0000,1.0000,1.0000,1.0000,30.00,18,2
12144523,1,2.0000,2.0000,2.0000,2.0000,2.0000,16.00,18,7
12157804,1,2.0000,2.0000,2.0000,0.0000,2.0000,122.00,6,8
12157831,1,1.0000,1.0000,1.0000,1.0000,1.0000,26.00,6,11
12171958,1,1.0000,2.0000,1.0000,1.0000,2.0000,72.00,5,10
12190388,2,2.0000,3.0000,2.0000,1.0000,2.0000,29.00,10,5
12192364,1,2.0000,2.0000,2.0000,0.0000,2.0000,120.00,-7,14
12218219,2,1.0000,2.0000,2.0000,2.0000,2.0000,87.00,7,15
12225262,1,6.0000,4.0000,3.0000,3.0000,3.0000,52.00,15,2
12225655,1,1.0000,2.0000,1.0000,0.0000,2.0000,1.00,-7,1
12228124,2,2.0000,2.0000,2.0000,0.0000,2.0000,6.22,14,6
12245194,1,1.0000,2.0000,2.0000,0.0000,2.0000,112.00,4,12
12248364,1,2.0000,2.0000,2.0000,2.0000,2.0000,37.11,16,14
12251869,1,3.0000,1.0000,1.0000,0.0000,1.0000,0.33,5,1
12256006,1,2.0000,5.0000,3.0000,1.0000,3.0000,250.00,6,10
12256435,1,2.0000,2.0000,2.0000,1.0000,2.0000,27.00,18,13
12276219,1,3.0000,6.0000,3.0000,3.0000,2.0000,91.11,15,19
12287701,1,3.0000,2.0000,2.0000,2.0000,2.0000,233.50,18,9
12288847,1,1.0000,1.0000,1.0000,1.0000,1.0000,21.50,7,6
12313963,1,3.0000,4.0000,2.0000,2.0000,2.0000,118.00,14,16
12317617,1,2.0000,3.0000,2.0000,2.0000,3.0000,26.00,7,6
12326459,1,3.0000,2.0000,2.0000,2.0000,2.0000,124.44,14,10
12333448,1,2.0000,3.0000,2.0000,2.0000,2.0000,48.00,5,8
12348611,1,2.0000,3.0000,2.0000,2.0000,2.0000,108.44,12,17
13121183,1,2.0000,2.0000,2.0000,2.0000,2.0000,16.00,18,12
13127738,2,0.0000,1.0000,0.0000,0.0000,1.0000,0.89,-8,2
13128892,1,2.0000,2.0000,2.0000,1.0000,2.0000,2.00,5,2
13131632,2,2.0000,6.0000,4.0000,3.0000,4.0000,22.00,9,2
13134398,2,1.0000,4.0000,1.0000,1.0000,1.0000,59.11,12,19
13140166,1,2.0000,2.0000,2.0000,1.0000,2.0000,28.00,8,4
13154211,2,1.0000,4.0000,1.0000,1.0000,2.0000,5.00,2,9
13159823,1,1.0000,2.0000,1.0000,0.0000,2.0000,9.00,16,7
13167015,1,5.0000,2.0000,2.0000,2.0000,2.0000,100.00,18,8
13174835,2,3.0000,6.0000,2.0000,1.0000,2.0000,240.50,12,49
13175805,1,2.0000,4.0000,2.0000,2.0000,2.0000,41.00,6,12
13191038,1,2.0000,5.0000,2.0000,2.0000,3.0000,105.00,3,15
13198103,1,2.0000,1.0000,1.0000,0.0000,1.0000,56.00,3,3
13200471,1,3.0000,4.0000,2.0000,2.0000,2.0000,380.72,18,29
13212719,1,2.0000,2.0000,2.0000,2.0000,2.0000,101.00,12,11
13213958,2,2.0000,1.0000,1.0000,0.0000,1.0000,1.00,2,2
13217200,1,2.0000,5.0000,2.0000,2.0000,2.0000,20.00,12,24
13233134,1,1.0000,1.0000,1.0000,0.0000,1.0000,1.89,-7,4
13238951,1,4.0000,4.0000,4.0000,3.0000,3.0000,210.00,18,17
13244868,1,4.0000,2.0000,2.0000,0.0000,2.0000,23.50,-7,6
13250319,2,1.0000,1.0000,1.0000,1.0000,1.0000,152.17,2,7
13256834,1,3.0000,5.0000,2.0000,1.0000,2.0000,132.00,1,20
13268275,1,2.0000,2.0000,2.0000,0.0000,2.0000,21.00,-7,10
13268921,1,3.0000,2.0000,2.0000,2.0000,2.0000,2323.00,18,16
13273055,1,1.0000,4.0000,2.0000,1.0000,2.0000,394.00,6,29
13275134,1,2.0000,4.0000,2.0000,2.0000,2.0000,97.50,18,17
13275956,1,0.0000,1.0000,0.0000,0.0000,1.0000,1.00,3,2
13285124,1,2.0000,2.0000,2.0000,0.0000,2.0000,131.00,12,10
13295824,1,2.0000,3.0000,2.0000,2.0000,2.0000,100.00,13,8
13299699,1,3.0000,3.0000,3.0000,3.0000,3.0000,97.00,-8,15
13302713,1,2.0000,2.0000,2.0000,1.0000,2.0000,4.00,17,2
13307099,1,1.0000,1.0000,1.0000,1.0000,1.0000,5.11,6,4
13319618,1,2.0000,8.0000,2.0000,4.0000,4.0000,82.00,8,9
13320128,1,2.0000,3.0000,2.0000,2.0000,2.0000,40.00,18,15
13320678,1,3.0000,3.0000,3.0000,3.0000,3.0000,215.50,12,20
13339504,1,1.0000,2.0000,1.0000,1.0000,2.0000,16.00,6,4
13339698,2,1.0000,6.0000,2.0000,1.0000,2.0000,48.00,6,24
13341280,1,2.0000,4.0000,2.0000,1.0000,2.0000,346.22,6,22
13351298,1,2.0000,3.0000,3.0000,0.0000,3.0000,320.00,14,14
13358756,1,1.0000,1.0000,1.0000,1.0000,1.0000,94.00,8,4
13374877,1,1.0000,2.0000,2.0000,0.0000,2.0000,3.00,8,3
13384148,1,3.0000,2.0000,2.0000,1.0000,2.0000,115.00,9,9
13400972,1,1.0000,2.0000,2.0000,0.0000,2.0000,12.00,6,4
13415912,2,1.0000,2.0000,1.0000,1.0000,2.0000,4.00,6,6
13421137,1,1.0000,2.0000,2.0000,0.0000,2.0000,4.33,2,5
13440156,1,3.0000,3.0000,3.0000,2.0000,3.0000,39.00,15,9
13454818,2,1.0000,2.0000,2.0000,2.0000,2.0000,48.22,8,8
13466996,1,0.0000,3.0000,1.0000,1.0000,2.0000,158.00,6,5
13469139,1,4.0000,3.0000,3.0000,3.0000,3.0000,338.00,18,15
13470603,1,3.0000,5.0000,4.0000,3.0000,2.0000,66.00,13,14
13474535,2,1.0000,1.0000,1.0000,1.0000,1.0000,20.00,8,2
13479727,1,2.0000,2.0000,2.0000,0.0000,2.0000,2.00,8,2
13484860,2,2.0000,4.0000,3.0000,1.0000,2.0000,21.78,10,16
13491505,1,2.0000,4.0000,2.0000,1.0000,2.0000,120.50,14,22
13500461,1,2.0000,3.0000,3.0000,2.0000,3.0000,212.00,18,18
13506043,1,1.0000,2.0000,2.0000,0.0000,2.0000,56.44,7,14
13523778,1,2.0000,3.0000,3.0000,2.0000,2.0000,26.50,8,8
13529127,1,2.0000,6.0000,2.0000,1.0000,2.0000,382.00,12,41
13530637,1,1.0000,2.0000,1.0000,1.0000,2.0000,2.00,-7,2
13539313,1,1.0000,1.0000,1.0000,0.0000,1.0000,18.00,10,4
13543888,1,2.0000,1.0000,1.0000,0.0000,1.0000,28.00,10,5
13546768,1,3.0000,9.0000,4.0000,4.0000,4.0000,715.00,8,41
13553225,2,0.0000,3.0000,2.0000,1.0000,2.0000,34.50,10,12
13554428,1,0.0000,1.0000,0.0000,0.0000,1.0000,0.67,4,6
13562030,1,2.0000,5.0000,2.0000,2.0000,2.0000,45.00,16,17
13568041,1,1.0000,1.0000,1.0000,0.0000,1.0000,22.50,5,4
13573942,1,3.0000,6.0000,3.0000,1.0000,2.0000,-64.00,18,18
13578406,1,3.0000,4.0000,3.0000,2.0000,2.0000,33.50,17,24
14076851,1,2.0000,4.0000,2.0000,2.0000,2.0000,201.00,8,18
14079768,1,2.0000,2.0000,2.0000,1.0000,2.0000,600.00,12,2
14146400,2,1.0000,4.0000,2.0000,1.0000,2.0000,57.00,6,4
14157394,2,2.0000,2.0000,2.0000,2.0000,2.0000,59.00,4,7
14191996,1,2.0000,3.0000,3.0000,3.0000,2.0000,14.00,18,4
14250615,1,1.0000,2.0000,2.0000,0.0000,2.0000,147.00,11,8
14299605,1,2.0000,2.0000,2.0000,1.0000,2.0000,44.00,10,8
14301012,1,2.0000,1.0000,1.0000,1.0000,1.0000,52.44,17,6
14309764,2,0.0000,1.0000,0.0000,1.0000,1.0000,3.00,2,4
14335754,1,4.0000,4.0000,4.0000,4.0000,4.0000,24.33,13,8
14359031,1,2.0000,2.0000,2.0000,0.0000,2.0000,35.11,8,8
14377688,1,1.0000,1.0000,1.0000,1.0000,1.0000,29.00,-8,3
14388394,1,1.0000,3.0000,2.0000,2.0000,3.0000,90.00,6,12
14438936,1,2.0000,2.0000,2.0000,0.0000,2.0000,31.00,11,9
14441244,1,2.0000,4.0000,2.0000,2.0000,4.0000,9.00,-7,13
14513888,2,1.0000,4.0000,1.0000,2.0000,2.0000,12.00,4,4
14531499,1,7.0000,2.0000,2.0000,2.0000,2.0000,105.00,17,7
14549458,1,1.0000,2.0000,2.0000,0.0000,2.0000,429.78,12,15
14553987,1,1.0000,5.0000,2.0000,2.0000,2.0000,109.00,17,18
14576726,1,2.0000,2.0000,2.0000,2.0000,2.0000,12.00,16,2
14592502,1,2.0000,4.0000,2.0000,1.0000,2.0000,244.00,13,21
14596096,2,2.0000,2.0000,2.0000,2.0000,2.0000,0.89,6,2
14617094,1,2.0000,2.0000,2.0000,0.0000,2.0000,104.00,10,14
14620423,1,1.0000,4.0000,1.0000,2.0000,2.0000,5.00,-8,1
14633263,2,1.0000,3.0000,2.0000,2.0000,2.0000,12.44,4,8
14667183,1,5.0000,2.0000,2.0000,2.0000,2.0000,69.00,10,15
14693520,2,1.0000,3.0000,1.0000,1.0000,2.0000,179.67,8,31
14697313,1,2.0000,2.0000,2.0000,2.0000,2.0000,468.11,18,8
14701087,1,1.0000,1.0000,1.0000,1.0000,1.0000,608.00,8,3
14713428,2,1.0000,2.0000,2.0000,1.0000,2.0000,38.00,17,10
14726530,1,1.0000,1.0000,1.0000,0.0000,1.0000,11.00,4,6
14745483,2,1.0000,1.0000,1.0000,1.0000,1.0000,44.00,12,8
14748251,1,3.0000,4.0000,2.0000,2.0000,2.0000,793.00,14,19
14783627,1,1.0000,1.0000,1.0000,0.0000,1.0000,16.00,6,5
14809273,1,1.0000,1.0000,1.0000,0.0000,1.0000,28.00,4,3
14821529,2,1.0000,1.0000,1.0000,1.0000,1.0000,42.00,1,6
14827996,1,1.0000,1.0000,1.0000,0.0000,1.0000,6.00,6,4
14840481,1,4.0000,4.0000,2.0000,2.0000,2.0000,27.78,13,18
14886658,1,1.0000,2.0000,2.0000,0.0000,2.0000,81.00,8,14
14904020,1,2.0000,3.0000,2.0000,2.0000,2.0000,85.00,9,10
14912119,1,1.0000,2.0000,1.0000,2.0000,2.0000,48.00,11,4
14917534,1,4.0000,2.0000,2.0000,2.0000,2.0000,151.00,18,15
14921063,2,2.0000,2.0000,2.0000,2.0000,2.0000,126.00,12,12
14924215,1,2.0000,3.0000,2.0000,1.0000,2.0000,20.00,18,2
14955219,1,4.0000,2.0000,2.0000,2.0000,2.0000,47.00,11,8
14999802,1,3.0000,2.0000,2.0000,1.0000,2.0000,18.00,18,6
15014711,1,1.0000,1.0000,1.0000,0.0000,1.0000,2.00,3,2
15030908,2,2.0000,4.0000,2.0000,1.0000,2.0000,33.22,5,13
15048583,1,2.0000,2.0000,2.0000,2.0000,2.0000,56.00,15,6
15050139,1,1.0000,2.0000,2.0000,1.0000,2.0000,36.00,15,2
15117407,1,3.0000,3.0000,3.0000,3.0000,3.0000,134.00,17,7
15149248,2,2.0000,4.0000,2.0000,2.0000,1.0000,187.11,2,15
15150525,1,2.0000,3.0000,2.0000,2.0000,3.0000,7.00,11,6
15215433,1,3.0000,2.0000,2.0000,0.0000,2.0000,40.00,6,12
15220464,2,1.0000,2.0000,1.0000,1.0000,1.0000,8.22,4,7
15255840,1,1.0000,2.0000,2.0000,0.0000,2.0000,52.00,17,6
15283076,1,3.0000,2.0000,2.0000,2.0000,2.0000,101.00,17,10
15332415,2,1.0000,3.0000,1.0000,1.0000,1.0000,52.50,6,14
15336646,1,1.0000,2.0000,1.0000,0.0000,2.0000,11.22,4,5
15346814,1,0.0000,2.0000,1.0000,1.0000,2.0000,24.00,10,4
15353876,1,2.0000,2.0000,2.0000,0.0000,2.0000,96.44,2,11
15364117,1,1.0000,1.0000,1.0000,1.0000,1.0000,138.00,18,4
15428989,1,3.0000,2.0000,2.0000,2.0000,2.0000,64.00,17,4
15456544,1,3.0000,5.0000,2.0000,1.0000,2.0000,127.67,18,23
15472030,1,2.0000,3.0000,1.0000,1.0000,1.0000,56.00,18,8
15472786,1,3.0000,4.0000,2.0000,2.0000,2.0000,126.00,11,21
15491358,1,1.0000,2.0000,2.0000,0.0000,2.0000,12.00,-7,4
15532765,1,2.0000,4.0000,2.0000,2.0000,2.0000,157.50,7,22
15596824,1,2.0000,2.0000,2.0000,0.0000,2.0000,24.00,1,7
15599834,1,0.0000,1.0000,0.0000,0.0000,1.0000,26.00,5,3
15606684,1,1.0000,5.0000,1.0000,1.0000,2.0000,16.67,8,17
15618986,2,1.0000,1.0000,1.0000,1.0000,1.0000,28.50,12,8
