houseid,personid,tdtrpnum,trpcnt,trpcnt_AM,TOD,trpcnt_PM,strttime,strhr,strt,startmin,endtime,trvlcmin,trpmiles,trippurp,trptrans,travday,homeown,hhsize,hhvehcnt,hhfaminc,drvrcnt,numadlt,wrkcount,msacat,hh_race,r_age,Age,educ,r_sex,worker,driver
30452424,1,2,1.00,0.00,0.00,0.00,1100,11,1130,00,1105,5,2.06,HBSHOP,3,4,1,1,1,2,1,1,0,2,1,88,1,4,1,2,1
30452424,1,3,1.00,0.00,0.00,0.00,1430,14,1430,30,1435,5,2.44,HBSHOP,3,4,1,1,1,2,1,1,0,2,1,88,1,4,1,2,1
30452424,1,4,1.00,0.00,0.00,0.00,1530,15,1530,30,1535,5,2.06,HBSHOP,3,4,1,1,1,2,1,1,0,2,1,88,1,4,1,2,1
30465083,1,1,1.00,0.00,2.00,1.00,1815,18,1830,15,1825,10,4.21,HBSOCREC,3,4,1,2,2,8,2,2,2,2,1,30,0,4,2,1,1
30465083,1,2,1.00,0.00,0.00,0.00,2132,21,2130,32,2141,9,4.19,HBSOCREC,3,4,1,2,2,8,2,2,2,2,1,30,0,4,2,1,1
30465083,2,1,1.00,1.00,1.00,0.00,800,8,830,00,820,20,7.81,HBW,3,4,1,2,2,8,2,2,2,2,1,28,0,4,1,1,1
30465083,2,2,1.00,0.00,2.00,1.00,1705,17,1730,05,1726,21,7.69,HBW,3,4,1,2,2,8,2,2,2,2,1,28,0,4,1,1,1
30465083,2,3,1.00,0.00,0.00,0.00,1900,19,1930,00,1913,13,3.17,HBSOCREC,3,4,1,2,2,8,2,2,2,2,1,28,0,4,1,1,1
30465083,2,4,1.00,0.00,0.00,0.00,2146,21,2130,46,2157,11,3.19,HBSOCREC,3,4,1,2,2,8,2,2,2,2,1,28,0,4,1,1,1
30466704,1,1,1.00,1.00,1.00,0.00,600,6,630,00,700,60,12.70,HBO,4,3,2,3,2,7,2,1,1,2,1,52,1,3,1,1,1
30466704,1,2,1.00,1.00,1.00,0.00,710,7,730,10,720,10,1.52,NHB,4,3,2,3,2,7,2,1,1,2,1,52,1,3,1,1,1
30466704,1,3,1.00,1.00,1.00,0.00,730,7,730,30,745,15,5.02,NHB,4,3,2,3,2,7,2,1,1,2,1,52,1,3,1,1,1
30466704,1,4,1.00,1.00,1.00,0.00,845,8,830,45,900,15,3.58,NHB,4,3,2,3,2,7,2,1,1,2,1,52,1,3,1,1,1
30466704,1,5,1.00,0.00,0.00,0.00,1100,11,1130,00,1145,45,30.09,NHB,4,3,2,3,2,7,2,1,1,2,1,52,1,3,1,1,1
30466704,1,6,1.00,0.00,0.00,0.00,1330,13,1330,30,1420,50,28.48,NHB,4,3,2,3,2,7,2,1,1,2,1,52,1,3,1,1,1
30466704,1,7,1.00,0.00,0.00,0.00,1425,14,1430,25,1435,10,2.42,NHB,4,3,2,3,2,7,2,1,1,2,1,52,1,3,1,1,1
30466704,1,8,1.00,0.00,0.00,0.00,1445,14,1430,45,1515,30,9.16,NHB,4,3,2,3,2,7,2,1,1,2,1,52,1,3,1,1,1
30466704,1,9,1.00,0.00,2.00,1.00,1730,17,1730,30,1735,5,1.20,NHB,4,3,2,3,2,7,2,1,1,2,1,52,1,3,1,1,1
30466704,1,10,1.00,0.00,2.00,1.00,1815,18,1830,15,1820,5,1.12,HBSHOP,4,3,2,3,2,7,2,1,1,2,1,52,1,3,1,1,1
30476503,1,1,1.00,0.00,0.00,0.00,1300,13,1330,00,1315,15,8.93,HBSHOP,4,2,1,2,4,7,2,2,0,2,1,55,1,3,2,2,1
30476503,1,2,1.00,0.00,0.00,0.00,1400,14,1430,00,1420,20,8.98,HBSHOP,4,2,1,2,4,7,2,2,0,2,1,55,1,3,2,2,1
30476503,2,1,1.00,0.00,0.00,0.00,1500,15,1530,00,1530,30,9.40,HBSHOP,6,2,1,2,4,7,2,2,0,2,1,60,1,3,1,2,1
30476503,2,2,1.00,0.00,2.00,1.00,1600,16,1630,00,1630,30,9.36,HBSHOP,6,2,1,2,4,7,2,2,0,2,1,60,1,3,1,2,1
30502751,1,1,1.00,1.00,1.00,0.00,730,7,730,30,800,30,22.65,HBSOCREC,3,2,1,2,3,11,2,2,2,2,1,58,1,4,2,1,1
30502751,1,2,1.00,0.00,0.00,0.00,930,9,930,30,935,5,0.32,NHB,3,2,1,2,3,11,2,2,2,2,1,58,1,4,2,1,1
30502751,1,3,1.00,0.00,0.00,0.00,1010,10,1030,10,1045,35,22.82,HBSHOP,3,2,1,2,3,11,2,2,2,2,1,58,1,4,2,1,1
30502751,2,1,1.00,1.00,1.00,0.00,830,8,830,30,855,25,20.25,HBW,3,2,1,2,3,11,2,2,2,2,1,61,1,4,1,1,1
30502751,2,2,1.00,0.00,0.00,0.00,1900,19,1930,00,1930,30,20.87,NHB,3,2,1,2,3,11,2,2,2,2,1,61,1,4,1,1,1
30502871,1,1,1.00,0.00,0.00,0.00,930,9,930,30,958,28,10.42,NHB,5,4,1,2,2,7,2,2,1,2,1,59,1,5,1,1,1
30502871,1,2,1.00,0.00,0.00,0.00,1050,10,1030,50,1128,38,12.25,NHB,5,4,1,2,2,7,2,2,1,2,1,59,1,5,1,1,1
30502871,1,3,1.00,0.00,0.00,0.00,1140,11,1130,40,1220,40,19.24,NHB,5,4,1,2,2,7,2,2,1,2,1,59,1,5,1,1,1
30502871,1,4,1.00,0.00,0.00,0.00,1235,12,1230,35,1328,53,24.85,NHB,5,4,1,2,2,7,2,2,1,2,1,59,1,5,1,1,1
30502871,2,1,1.00,0.00,0.00,0.00,1015,10,1030,15,1032,17,7.01,HBSHOP,3,4,1,2,2,7,2,2,1,2,1,58,1,4,2,2,1
30502871,2,2,1.00,0.00,0.00,0.00,1048,10,1030,48,1058,10,3.11,NHB,3,4,1,2,2,7,2,2,1,2,1,58,1,4,2,2,1
30502871,2,3,1.00,0.00,0.00,0.00,1105,11,1130,05,1120,15,5.63,NHB,3,4,1,2,2,7,2,2,1,2,1,58,1,4,2,2,1
30502871,2,4,1.00,0.00,0.00,0.00,1215,12,1230,15,1231,16,5.77,NHB,3,4,1,2,2,7,2,2,1,2,1,58,1,4,2,2,1
30502871,2,5,1.00,0.00,0.00,0.00,1235,12,1230,35,1255,20,6.22,NHB,3,4,1,2,2,7,2,2,1,2,1,58,1,4,2,2,1
30502871,2,6,1.00,0.00,0.00,0.00,1445,14,1430,45,1503,18,6.27,HBSHOP,3,4,1,2,2,7,2,2,1,2,1,58,1,4,2,2,1
30515977,1,1,1.00,0.00,0.00,0.00,912,9,930,12,914,2,0.36,HBSOCREC,1,4,2,1,2,7,1,1,1,2,1,53,1,3,1,1,1
30515977,1,2,1.00,0.00,0.00,0.00,1025,10,1030,25,1027,2,0.36,HBSOCREC,1,4,2,1,2,7,1,1,1,2,1,53,1,3,1,1,1
30515977,1,3,1.00,0.00,0.00,0.00,1210,12,1230,10,1214,4,0.53,HBSHOP,3,4,2,1,2,7,1,1,1,2,1,53,1,3,1,1,1
30515977,1,4,1.00,0.00,0.00,0.00,1235,12,1230,35,1238,3,0.53,HBSHOP,3,4,2,1,2,7,1,1,1,2,1,53,1,3,1,1,1
30515977,1,5,1.00,0.00,0.00,0.00,1550,15,1530,50,1558,8,2.52,HBO,3,4,2,1,2,7,1,1,1,2,1,53,1,3,1,1,1
30515977,1,6,1.00,0.00,2.00,1.00,1611,16,1630,11,1619,8,2.93,HBO,3,4,2,1,2,7,1,1,1,2,1,53,1,3,1,1,1
30531142,1,1,1.00,1.00,1.00,0.00,720,7,730,20,755,35,16.74,HBW,4,3,1,1,1,6,1,1,1,2,2,35,0,4,2,1,1
30531142,1,2,1.00,0.00,0.00,0.00,1930,19,1930,30,1950,20,9.27,NHB,4,3,1,1,1,6,1,1,1,2,2,35,0,4,2,1,1
30531142,1,3,1.00,0.00,0.00,0.00,2000,20,2030,00,2015,15,4.99,HBSHOP,4,3,1,1,1,6,1,1,1,2,2,35,0,4,2,1,1
30531142,1,4,1.00,0.00,0.00,0.00,2055,20,2030,55,2100,5,1.90,HBSOCREC,4,3,1,1,1,6,1,1,1,2,2,35,0,4,2,1,1
30531142,1,5,1.00,0.00,0.00,0.00,2105,21,2130,05,2110,5,1.91,HBSOCREC,4,3,1,1,1,6,1,1,1,2,2,35,0,4,2,1,1
30535667,1,1,1.00,0.00,0.00,0.00,445,4,430,45,515,30,13.71,HBW,3,4,2,3,2,2,3,3,3,2,1,30,0,2,1,1,1
30535667,1,2,1.00,0.00,0.00,0.00,1410,14,1430,10,1445,35,13.48,HBW,3,4,2,3,2,2,3,3,3,2,1,30,0,2,1,1,1
30535667,2,1,1.00,1.00,1.00,0.00,825,8,830,25,835,10,2.62,HBW,4,4,2,3,2,2,3,3,3,2,1,60,1,2,1,1,1
30535667,2,2,1.00,0.00,2.00,1.00,1710,17,1730,10,1720,10,1.76,NHB,4,4,2,3,2,2,3,3,3,2,1,60,1,2,1,1,1
30535667,2,3,1.00,0.00,2.00,1.00,1723,17,1730,23,1728,5,1.16,HBSHOP,4,4,2,3,2,2,3,3,3,2,1,60,1,2,1,1,1
30535667,3,1,1.00,1.00,1.00,0.00,820,8,830,20,830,10,2.62,HBO,4,4,2,3,2,2,3,3,3,2,1,68,1,2,2,1,1
30535667,3,2,1.00,1.00,1.00,0.00,832,8,830,32,845,13,2.50,NHB,4,4,2,3,2,2,3,3,3,2,1,68,1,2,2,1,1
30535667,3,3,1.00,0.00,0.00,0.00,1515,15,1530,15,1525,10,2.37,HBW,4,4,2,3,2,2,3,3,3,2,1,68,1,2,2,1,1
30535667,3,4,1.00,0.00,2.00,1.00,1630,16,1630,30,1640,10,2.62,HBO,4,4,2,3,2,2,3,3,3,2,1,68,1,2,2,1,1
30535667,3,5,1.00,0.00,2.00,1.00,1710,17,1730,10,1720,10,1.76,NHB,4,4,2,3,2,2,3,3,3,2,1,68,1,2,2,1,1
30535667,3,6,1.00,0.00,2.00,1.00,1723,17,1730,23,1730,7,1.16,HBSHOP,4,4,2,3,2,2,3,3,3,2,1,68,1,2,2,1,1
30541216,1,1,1.00,1.00,1.00,0.00,857,8,830,57,1000,63,34.94,HBW,3,2,1,4,5,10,3,3,2,2,1,58,1,4,1,1,1
30541216,1,2,1.00,0.00,0.00,0.00,1135,11,1130,35,1145,10,4.11,NHB,3,2,1,4,5,10,3,3,2,2,1,58,1,4,1,1,1
30541216,1,3,1.00,0.00,0.00,0.00,1150,11,1130,50,1350,120,83.37,NHB,3,2,1,4,5,10,3,3,2,2,1,58,1,4,1,1,1
30541216,1,4,1.00,0.00,0.00,0.00,1352,13,1330,52,1415,23,4.30,NHB,3,2,1,4,5,10,3,3,2,2,1,58,1,4,1,1,1
30541216,1,6,1.00,0.00,0.00,0.00,2125,21,2130,25,2127,2,0.16,NHB,3,2,1,4,5,10,3,3,2,2,1,58,1,4,1,1,1
30541216,2,1,1.00,1.00,1.00,0.00,720,7,730,20,730,10,2.72,HBO,4,2,1,4,5,10,3,3,2,2,1,48,0,3,2,1,1
30541216,2,2,1.00,1.00,1.00,0.00,735,7,730,35,745,10,2.57,NHB,4,2,1,4,5,10,3,3,2,2,1,48,0,3,2,1,1
30541216,2,3,1.00,0.00,0.00,0.00,1500,15,1530,00,1515,15,2.43,NHB,4,2,1,4,5,10,3,3,2,2,1,48,0,3,2,1,1
30541216,2,4,1.00,0.00,0.00,0.00,1540,15,1530,40,1555,15,2.70,NHB,4,2,1,4,5,10,3,3,2,2,1,48,0,3,2,1,1
30541216,2,5,1.00,0.00,2.00,1.00,1615,16,1630,15,1620,5,1.08,NHB,4,2,1,4,5,10,3,3,2,2,1,48,0,3,2,1,1
30541216,2,6,1.00,0.00,2.00,1.00,1800,18,1830,00,1805,5,1.08,NHB,4,2,1,4,5,10,3,3,2,2,1,48,0,3,2,1,1
30541216,2,7,1.00,0.00,2.00,1.00,1845,18,1830,45,1900,15,1.92,NHB,4,2,1,4,5,10,3,3,2,2,1,48,0,3,2,1,1
30541216,2,8,1.00,0.00,0.00,0.00,2000,20,2030,00,2010,10,1.46,NHB,4,2,1,4,5,10,3,3,2,2,1,48,0,3,2,1,1
30541216,2,9,1.00,0.00,0.00,0.00,2035,20,2030,35,2045,10,1.17,HBSHOP,4,2,1,4,5,10,3,3,2,2,1,48,0,3,2,1,1
30541216,3,1,1.00,0.00,0.00,0.00,1230,12,1230,30,1245,15,2.38,NHB,4,2,1,4,5,10,3,3,2,2,1,28,0,3,1,2,1
30541216,3,2,1.00,0.00,0.00,0.00,1330,13,1330,30,1345,15,2.48,NHB,4,2,1,4,5,10,3,3,2,2,1,28,0,3,1,2,1
30541216,3,3,1.00,0.00,0.00,0.00,1445,14,1430,45,1500,15,2.58,NHB,4,2,1,4,5,10,3,3,2,2,1,28,0,3,1,2,1
30541216,3,4,1.00,0.00,0.00,0.00,1510,15,1530,10,1525,15,3.01,NHB,4,2,1,4,5,10,3,3,2,2,1,28,0,3,1,2,1
30551940,1,1,1.00,1.00,1.00,0.00,612,6,630,12,628,16,0.75,HBO,1,5,1,1,1,5,1,1,1,2,1,59,1,3,1,1,1
30551940,1,2,1.00,1.00,1.00,0.00,635,6,630,35,645,10,3.71,HBW,3,5,1,1,1,5,1,1,1,2,1,59,1,3,1,1,1
30551940,1,3,1.00,0.00,0.00,0.00,930,9,930,30,945,15,2.49,NHB,3,5,1,1,1,5,1,1,1,2,1,59,1,3,1,1,1
30551940,1,4,1.00,0.00,0.00,0.00,1000,10,1030,00,1015,15,2.24,NHB,3,5,1,1,1,5,1,1,1,2,1,59,1,3,1,1,1
30551940,1,5,1.00,0.00,0.00,0.00,1045,10,1030,45,1047,2,0.50,NHB,3,5,1,1,1,5,1,1,1,2,1,59,1,3,1,1,1
30551940,1,6,1.00,0.00,0.00,0.00,1300,13,1330,00,1305,5,0.43,NHB,3,5,1,1,1,5,1,1,1,2,1,59,1,3,1,1,1
30551940,1,7,1.00,0.00,0.00,0.00,1315,13,1330,15,1318,3,0.36,NHB,3,5,1,1,1,5,1,1,1,2,1,59,1,3,1,1,1
30551940,1,8,1.00,0.00,2.00,1.00,1715,17,1730,15,1720,5,0.93,NHB,3,5,1,1,1,5,1,1,1,2,1,59,1,3,1,1,1
30551940,1,9,1.00,0.00,2.00,1.00,1745,17,1730,45,1800,15,3.91,NHB,3,5,1,1,1,5,1,1,1,2,1,59,1,3,1,1,1
30551940,1,10,1.00,0.00,2.00,1.00,1801,18,1830,01,1810,9,0.50,HBSOCREC,1,5,1,1,1,5,1,1,1,2,1,59,1,3,1,1,1
30551940,1,11,1.00,0.00,0.00,0.00,2230,22,2230,30,2250,20,0.75,HBO,1,5,1,1,1,5,1,1,1,2,1,59,1,3,1,1,1
30552637,1,1,1.00,0.00,0.00,0.00,915,9,930,15,945,30,16.45,HBW,3,6,2,2,2,5,2,2,2,2,1,41,0,4,1,1,1
30552637,1,2,1.00,0.00,0.00,0.00,2000,20,2030,00,2025,25,16.77,HBW,3,6,2,2,2,5,2,2,2,2,1,41,0,4,1,1,1
30552637,2,1,1.00,1.00,1.00,0.00,715,7,730,15,800,45,22.43,HBW,3,6,2,2,2,5,2,2,2,2,1,43,0,5,2,1,1
30552637,2,2,1.00,0.00,2.00,1.00,1600,16,1630,00,1700,60,20.28,HBW,3,6,2,2,2,5,2,2,2,2,1,43,0,5,2,1,1
30555291,1,1,1.00,0.00,0.00,0.00,955,9,930,55,1007,12,7.99,NHB,5,6,1,2,1,-7,2,2,0,2,1,68,1,3,1,2,1
30555291,1,2,1.00,0.00,0.00,0.00,1030,10,1030,30,1035,5,0.21,NHB,5,6,1,2,1,-7,2,2,0,2,1,68,1,3,1,2,1
30555291,1,3,1.00,0.00,0.00,0.00,1045,10,1030,45,1140,55,10.14,NHB,5,6,1,2,1,-7,2,2,0,2,1,68,1,3,1,2,1
30555291,1,4,1.00,0.00,0.00,0.00,1201,12,1230,01,1300,59,9.26,NHB,5,6,1,2,1,-7,2,2,0,2,1,68,1,3,1,2,1
30555291,1,5,1.00,0.00,0.00,0.00,1342,13,1330,42,1436,54,5.57,NHB,5,6,1,2,1,-7,2,2,0,2,1,68,1,3,1,2,1
30555291,2,1,1.00,0.00,0.00,0.00,955,9,930,55,1007,12,7.99,HBSOCREC,5,6,1,2,1,-7,2,2,0,2,1,67,1,4,2,2,1
30555291,2,2,1.00,0.00,0.00,0.00,1030,10,1030,30,1035,5,0.21,NHB,5,6,1,2,1,-7,2,2,0,2,1,67,1,4,2,2,1
30555291,2,3,1.00,0.00,0.00,0.00,1045,10,1030,45,1140,55,10.14,NHB,5,6,1,2,1,-7,2,2,0,2,1,67,1,4,2,2,1
30555291,2,4,1.00,0.00,0.00,0.00,1201,12,1230,01,1351,110,9.26,NHB,5,6,1,2,1,-7,2,2,0,2,1,67,1,4,2,2,1
30555291,2,5,1.00,0.00,0.00,0.00,1417,14,1430,17,1436,19,5.57,NHB,5,6,1,2,1,-7,2,2,0,2,1,67,1,4,2,2,1
40011307,1,1,1.00,1.00,1.00,0.00,600,6,630,00,730,90,41.74,HBSHOP,3,2,1,1,1,1,1,1,0,2,1,79,1,3,2,2,1
40011307,1,3,1.00,0.00,0.00,0.00,1130,11,1130,30,1150,20,7.68,NHB,3,2,1,1,1,1,1,1,0,2,1,79,1,3,2,2,1
40034794,1,1,1.00,0.00,0.00,0.00,515,5,530,15,540,25,20.13,HBW,4,4,1,2,6,10,2,2,1,2,1,58,1,3,1,1,1
40034794,1,2,1.00,0.00,2.00,1.00,1810,18,1830,10,1905,55,21.46,HBW,4,4,1,2,6,10,2,2,1,2,1,58,1,3,1,1,1
40034794,2,1,1.00,0.00,0.00,0.00,915,9,930,15,920,5,1.47,HBSHOP,6,4,1,2,6,10,2,2,1,2,1,58,1,3,2,2,1
40034794,2,2,1.00,0.00,0.00,0.00,950,9,930,50,955,5,1.53,HBSHOP,6,4,1,2,6,10,2,2,1,2,1,58,1,3,2,2,1
40074771,1,1,1.00,1.00,1.00,0.00,650,6,630,50,743,53,28.45,HBW,3,4,1,2,3,8,2,2,2,2,1,50,0,4,2,1,1
40074771,1,2,1.00,0.00,0.00,0.00,1547,15,1530,47,1642,55,28.44,HBW,3,4,1,2,3,8,2,2,2,2,1,50,0,4,2,1,1
40074771,2,1,1.00,1.00,1.00,0.00,720,7,730,20,810,50,29.92,HBW,4,4,1,2,3,8,2,2,2,2,1,51,1,4,1,1,1
40074771,2,2,1.00,0.00,0.00,0.00,1330,13,1330,30,1340,10,0.26,NHB,1,4,1,2,3,8,2,2,2,2,1,51,1,4,1,1,1
40074771,2,3,1.00,0.00,0.00,0.00,1420,14,1430,20,1430,10,0.26,NHB,1,4,1,2,3,8,2,2,2,2,1,51,1,4,1,1,1
40074771,2,4,1.00,0.00,2.00,1.00,1805,18,1830,05,1850,45,25.20,NHB,4,4,1,2,3,8,2,2,2,2,1,51,1,4,1,1,1
40074771,2,5,1.00,0.00,0.00,0.00,1935,19,1930,35,1950,15,5.07,HBSHOP,4,4,1,2,3,8,2,2,2,2,1,51,1,4,1,1,1
40124234,1,1,1.00,1.00,1.00,0.00,730,7,730,30,745,15,4.66,HBO,3,6,1,3,3,7,2,2,2,2,1,66,1,5,1,1,1
40124234,1,2,1.00,1.00,1.00,0.00,747,7,730,47,800,13,4.66,HBO,3,6,1,3,3,7,2,2,2,2,1,66,1,5,1,1,1
40124234,1,3,1.00,0.00,0.00,0.00,945,9,930,45,1010,25,5.11,HBW,3,6,1,3,3,7,2,2,2,2,1,66,1,5,1,1,1
40124234,1,4,1.00,0.00,0.00,0.00,1205,12,1230,05,1214,9,1.53,NHB,3,6,1,3,3,7,2,2,2,2,1,66,1,5,1,1,1
40124234,1,5,1.00,0.00,0.00,0.00,1215,12,1230,15,1235,20,4.66,HBO,3,6,1,3,3,7,2,2,2,2,1,66,1,5,1,1,1
40124234,1,6,1.00,0.00,0.00,0.00,1300,13,1330,00,1320,20,5.11,HBW,3,6,1,3,3,7,2,2,2,2,1,66,1,5,1,1,1
40124234,1,7,1.00,0.00,2.00,1.00,1600,16,1630,00,1630,30,5.11,HBW,3,6,1,3,3,7,2,2,2,2,1,66,1,5,1,1,1
40124234,2,1,1.00,1.00,1.00,0.00,630,6,630,30,700,30,24.51,HBW,3,6,1,3,3,7,2,2,2,2,1,58,1,5,2,1,1
40124234,2,2,1.00,0.00,2.00,1.00,1700,17,1730,00,1730,30,25.87,HBW,3,6,1,3,3,7,2,2,2,2,1,58,1,5,2,1,1
40125416,1,1,1.00,1.00,1.00,0.00,730,7,730,30,845,75,54.46,HBW,4,3,1,4,2,11,2,2,2,2,6,36,0,5,2,1,1
40125416,1,2,1.00,0.00,2.00,1.00,1610,16,1630,10,1730,80,53.48,HBW,4,3,1,4,2,11,2,2,2,2,6,36,0,5,2,1,1
40125416,2,1,1.00,1.00,1.00,0.00,705,7,730,05,730,25,11.84,HBW,4,3,1,4,2,11,2,2,2,2,6,35,0,5,1,1,1
40125416,2,2,1.00,0.00,2.00,1.00,1650,16,1630,50,1720,30,11.54,HBW,4,3,1,4,2,11,2,2,2,2,6,35,0,5,1,1,1
40147549,1,1,1.00,0.00,0.00,0.00,927,9,930,27,943,16,0.17,HBO,1,4,1,2,2,6,2,2,0,2,1,70,1,5,2,2,1
40147549,1,2,1.00,0.00,0.00,0.00,1250,12,1230,50,1300,10,3.85,HBSHOP,4,4,1,2,2,6,2,2,0,2,1,70,1,5,2,2,1
40147549,1,3,1.00,0.00,0.00,0.00,1320,13,1330,20,1323,3,0.51,NHB,4,4,1,2,2,6,2,2,0,2,1,70,1,5,2,2,1
40147549,1,4,1.00,0.00,0.00,0.00,1410,14,1430,10,1413,3,0.41,NHB,4,4,1,2,2,6,2,2,0,2,1,70,1,5,2,2,1
40147549,1,5,1.00,0.00,0.00,0.00,1420,14,1430,20,1432,12,3.78,HBSHOP,4,4,1,2,2,6,2,2,0,2,1,70,1,5,2,2,1
40147549,2,1,1.00,0.00,0.00,0.00,1115,11,1130,15,1130,15,6.53,HBSOCREC,3,4,1,2,2,6,2,2,0,2,1,76,1,4,1,2,1
40147549,2,2,1.00,0.00,0.00,0.00,1315,13,1330,15,1338,23,7.91,NHB,3,4,1,2,2,6,2,2,0,2,1,76,1,4,1,2,1
40147549,2,3,1.00,0.00,0.00,0.00,1358,13,1330,58,1410,12,2.51,HBSHOP,3,4,1,2,2,6,2,2,0,2,1,76,1,4,1,2,1
40153358,1,1,1.00,1.00,1.00,0.00,814,8,830,14,901,47,21.11,HBW,3,5,1,3,2,11,2,2,2,2,1,45,0,5,1,1,1
40153358,1,2,1.00,0.00,2.00,1.00,1812,18,1830,12,1849,37,21.00,HBW,3,5,1,3,2,11,2,2,2,2,1,45,0,5,1,1,1
40155958,1,1,1.00,1.00,1.00,0.00,700,7,730,00,745,45,27.11,HBW,3,2,2,5,4,7,4,3,3,2,1,36,0,2,1,1,1
40155958,1,2,1.00,0.00,0.00,0.00,1905,19,1930,05,2010,65,27.11,HBW,3,2,2,5,4,7,4,3,3,2,1,36,0,2,1,1,1
40155958,2,1,1.00,1.00,1.00,0.00,810,8,830,10,820,10,2.31,HBO,4,2,2,5,4,7,4,3,3,2,1,40,0,2,2,1,1
